✓ GPU disponible: NVIDIA TITAN Xp

============================================================
Configuración:
  Algoritmo: PPO
  Device: cuda
  Environments paralelos: 4
  WandB project: pacman-rl
============================================================


🚀 Entrenando modelo con hiperparámetros por defecto...


==================================================
Entrenando PPO con 4 environments paralelos
==================================================

[wrappers] final obs space: Box(0, 255, (1, 84, 84), uint8)
Using cuda device
Logging to results/logs/PPO_7
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.021981008 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.991       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.141       |
|    n_updates            | 12460       |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1248        |
|    time_elapsed         | 46339       |
|    total_timesteps      | 10223616    |
| train/                  |             |
|    approx_kl            | 0.017400933 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.99        |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.119       |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1249        |
|    time_elapsed         | 46376       |
|    total_timesteps      | 10231808    |
| train/                  |             |
|    approx_kl            | 0.017417809 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.986       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.142       |
|    n_updates            | 12480       |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1250        |
|    time_elapsed         | 46412       |
|    total_timesteps      | 10240000    |
| train/                  |             |
|    approx_kl            | 0.017733261 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.986       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0496      |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1251        |
|    time_elapsed         | 46448       |
|    total_timesteps      | 10248192    |
| train/                  |             |
|    approx_kl            | 0.012122521 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.117       |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.149       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 1252      |
|    time_elapsed         | 46485     |
|    total_timesteps      | 10256384  |
| train/                  |           |
|    approx_kl            | 0.0184603 |
|    clip_fraction        | 0.0757    |
|    clip_range           | 0.29      |
|    entropy_loss         | -0.338    |
|    explained_variance   | 0.988     |
|    learning_rate        | 2.08e-05  |
|    loss                 | 0.155     |
|    n_updates            | 12510     |
|    policy_gradient_loss | -0.0114   |
|    value_loss           | 0.207     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1253        |
